position,rank,name,lastName,uri,imageUri,worth,worthChange,age,source,industry,gender,country,title,timestamp,archivedWorth
34,34,Maria Franca Fissolo,Fissolo,maria-franca-fissolo,no-pic-female,22473.124,0,97,"Nutella, chocolates",Food and Beverage,F,Italy,,1448641501521,23400
35,35,Leonardo Del Vecchio,Del Vecchio,leonardo-del-vecchio,leonardo-del-vecchio,22343.256,206.58,80,eyeglasses,Fashion and Retail,M,Italy,,1448641501521,20400
36,36,Prince Alwaleed Bin Talal Alsaud,Alsaud,prince-alwaleed-bin-talal-alsaud,prince-alwaleed-bin-talal-alsaud,21973.003,-22.848,60,investments,Investments,M,Saudi Arabia,,1448641501521,22600
37,37,Tadashi Yanai,Yanai,tadashi-yanai,tadashi-yanai,21896.632,497.846,66,retail,Fashion and Retail,M,Japan,,1448641501521,20200
38,38,Mukesh Ambani,Ambani,mukesh-ambani,mukesh-ambani,21286.071,218.524,58,"petrochemicals, oil & gas",Energy,M,India,"Chairman, Reliance Industries",1448641501521,21000
39,39,Carl Icahn,Icahn,carl-icahn,carl-icahn,21219.375,44.213,79,investments,Investments,M,United States,"Founder, Icahn Capital Management",1448641501521,23500
40,40,Dhanin Chearavanont,Chearavanont,dhanin-chearavanont,dhanin-chearavanont,21079.339,-492.383,76,food,Diversified,M,Thailand,,1448641501521,13600
41,41,Laurene Powell Jobs,Powell Jobs,laurene-powell-jobs,laurene-powell-jobs,20507.479,-620.78,52,"Apple, Disney",Technology,F,United States,"Founder and Chair, Emerson Collective",1448641501521,19500
42,42,Michael Dell,Dell,michael-dell,michael-dell,19373.785,-0.905,50,Dell,Technology,M,United States,"Chairman and CEO, Dell",1448641501521,19200
43,43,Beate Heister & Karl Albrecht Jr.,Albrecht Jr.,beate-heister-karl-albrecht-jr,no-pic,18903.504,0,,supermarkets,Fashion and Retail,,Germany,,1448641501521,21300
44,44,Ma Huateng,Ma,ma-huateng,ma-huateng,18889.437,-363.528,44,internet portal,Technology,M,China,,1448641501521,16100
45,45,Len Blavatnik,Blavatnik,len-blavatnik,len-blavatnik,18631.03,-25.649,58,diversified,Energy,M,United States,,1448641501521,20200
46,46,Anne Cox Chambers,Chambers,anne-cox-chambers,anne-cox-chambers,18613.338,0,95,media,Media,F,United States,,1448641501521,17000
47,47,Paul Allen,Allen,paul-allen,paul-allen,18088.944,26.291,62,"Microsoft, investments",Technology,M,United States,,1448641501521,17500
48,48,Charles Ergen,Ergen,charles-ergen,charles-ergen,17298.669,16.341,62,satellite TV,Media,M,United States,"Founder and Chairman, DISH Network",1448641501521,20100
49,49,Theo Albrecht Jr,Albrecht,theo-albrecht-jr,no-pic,16784.869,0,64,"Aldi, Trader Joe's",Fashion and Retail,M,Germany,,1448641501521,19000
50,50,Aliko Dangote,Dangote,aliko-dangote,aliko-dangote,16420.092,0.001,58,"cement, sugar, flour",Manufacturing,M,Nigeria,"CEO, Dangote Group",1448641501521,14700
51,51,Azim Premji,Premji,azim-premji,azim-premji,16248.186,128.905,70,software services,Technology,M,India,"Chairman, Wipro Limited (ADR)",1448641501521,19100
52,52,Michael Otto,Otto,michael-otto,michael-otto,16219.986,1.236,72,"retail, real estate",Fashion and Retail,M,Germany,,1448641501521,18100
53,53,Dieter Schwarz,Schwarz,dieter-schwarz,no-pic,16200.438,0,76,retail,Fashion and Retail,M,Germany,,1448641501521,19400
54,54,Dilip Shanghvi,Shanghvi,dilip-shanghvi,dilip-shanghvi,15911.409,636.072,60,pharmaceuticals,Healthcare,M,India,,1448641501521,20000
55,55,Ray Dalio,Dalio,ray-dalio,ray-dalio,15300,0,66,hedge funds,Investments,M,United States,"Founder & Co-Chief Investment Officer, Bridgewater Associates",1448641501521,15400
56,56,Donald Bren,Bren,donald-bren,donald-bren,15240.284,0,83,real estate,Real Estate,M,United States,"Chairman, Irvine Company",1448641501521,15200
57,57,Susanne Klatten,Klatten,susanne-klatten,susanne-klatten,15235.556,210.447,53,"BMW, pharmaceuticals",Automotive,F,Germany,,1448641501521,16800
58,58,Serge Dassault,Dassault,serge-dassault,serge-dassault,15186.508,137.836,90,aviation,Manufacturing,M,France,,1448641501521,15300
59,59,Hinduja family,Hinduja,hinduja-1,hinduja-1,15102.324,68.078,101,Hinduja Group,Diversified,M,United Kingdom,,1448641501521,14500
60,60,Joseph Safra,Safra,joseph-safra,joseph-safra,15074.065,-1.648,76,banking,Finance,M,Brazil,,1448641501521,17300
61,61,Mikhail Fridman,Fridman,mikhail-fridman,mikhail-fridman,14732.393,-45.379,51,"oil, banking, telecom",Energy,M,Russia,,1448641501521,14600
62,62,Abigail Johnson,Johnson,abigail-johnson,abigail-johnson,14732.165,0,53,money management,Investments,F,United States,"President-CEO, Fidelity Investments",1448641501521,13400
63,63,Robin Li,Li,robin-li,robin-li,14569.096,-8.665,47,internet search,Technology,M,China,"Founder and CEO, Baidu",1448641501521,15300
64,64,Leonid Mikhelson,Mikhelson,leonid-mikhelson,leonid-mikhelson,14327.793,-35.508,60,"gas, chemicals",Energy,M,Russia,,1448641501521,11700
65,65,Pallonji Mistry,Mistry,pallonji-mistry,pallonji-mistry,14222.939,-30.725,86,construction,Construction & Engineering,M,India,,1448641501521,16300
66,66,Thomas Peterffy,Peterffy,thomas-peterffy,thomas-peterffy,14011.034,0,71,discount brokerage,Investments,M,United States,,1448641501521,10900
67,67,James Simons,Simons,james-simons,james-simons,14000,0,77,hedge funds,Investments,M,United States,"Founder, Renaissance Technologies Corp.",1448641501521,14000
68,68,Alisher Usmanov,Usmanov,alisher-usmanov,alisher-usmanov,13897.272,-32.312,62,"steel, telecom, investments",Metals & Mining,M,Russia,"Founder, Metalloinvest",1448641501521,14400
69,69,Stefan Quandt,Quandt,stefan-quandt,stefan-quandt,13869.012,264.974,49,BMW,Automotive,M,Germany,,1448641501521,15600
70,70,Wang Wenyin,Wang,wang-wenyin,wang-wenyin,13838.239,0,47,"mining, copper products",Metals & Mining,M,China,,1448641501521,9900
71,71,David & Simon Reuben,Reuben,david-simon-reuben,david-simon-reuben,13763.537,0,72,"investments, real estate",Real Estate,M,United Kingdom,,1448641501521,13700
72,72,Henry Sy,Sy,henry-sy,henry-sy,13561.166,-385.557,91,SM Investments Corporation,Diversified,M,Philippines,,1448641501521,14200
73,73,Charlene de Carvalho-Heineken,de Carvalho-Heineken,charlene-de-carvalho-heineken,charlene-de-carvalho-heineken,13538.028,22.52,61,Heineken,Food and Beverage,F,Netherlands,,1448641501521,11600
74,74,Lei Jun,Lei,lei-jun,lei-jun,13331.965,-30.671,45,smartphones,Technology,M,China,,1448641501521,13200
75,75,Marcel Herrmann Telles,Telles,marcel-herrmann-telles,marcel-herrmann-telles,13318.002,77.979,65,beer,Food and Beverage,M,Brazil,,1448641501521,13000
76,76,Francois Pinault,Pinault,francois-pinault,francois-pinault,13213.244,-39.969,79,retail,Fashion and Retail,M,France,,1448641501521,14900
77,77,Stefano Pessina,Pessina,stefano-pessina,stefano-pessina,13193.869,154.645,74,drugstores,Healthcare,M,Italy,,1448641501521,12100
78,78,Thomas & Raymond Kwok,Kwok,thomas-raymond-kwok,thomas-raymond-kwok,12996.141,-220.486,,real estate,Real Estate,M,Hong Kong,,1448641501521,15900
79,79,Alexey Mordashov,Mordashov,alexey-mordashov,alexey-mordashov,12969.527,-45.359,50,"steel, investments",Metals & Mining,M,Russia,,1448641501521,13000
80,80,Vladimir Potanin,Potanin,vladimir-potanin,vladimir-potanin,12921.914,-151.767,54,metals,Metals & Mining,M,Russia,,1448641501521,15400
81,81,Masayoshi Son,Son,masayoshi-son,masayoshi-son,12747.248,-77.25,58,"internet, telecom",Telecom,M,Japan,"CEO, Softbank",1448641501521,14100
82,82,Rupert Murdoch,Murdoch,rupert-murdoch,rupert-murdoch,12577.816,-171.355,84,media,Media,M,United States,"Chairman and CEO, News Corp",1448641501521,13900
83,83,Gerald Cavendish Grosvenor,Grosvenor,gerald-cavendish-grosvenor,gerald-cavendish-grosvenor,12576.973,0,63,real estate,Real Estate,M,United Kingdom,,1448641501521,12600
84,84,Viktor Vekselberg,Vekselberg,viktor-vekselberg,viktor-vekselberg,12549.307,57.222,58,"metals, energy",Energy,M,Russia,,1448641501521,14200
85,85,Patrick Soon-Shiong,Soon-Shiong,patrick-soon-shiong,patrick-soon-shiong,12536.497,-21.991,63,pharmaceuticals,Healthcare,M,United States,,1448641501521,12200
86,86,Hans Rausing,Rausing,hans-rausing,hans-rausing,12500,0,89,packaging,Media,M,Sweden,,1448641501521,12500
87,87,Dietrich Mateschitz,Mateschitz,dietrich-mateschitz,dietrich-mateschitz,12429.653,0,71,Red Bull,Food and Beverage,M,Austria,,1448641501521,10800
88,88,Shiv Nadar,Nadar,shiv-nadar,shiv-nadar,12375.244,49.276,70,software services,Technology,M,India,,1448641501521,14800
89,89,Elon Musk,Musk,elon-musk,elon-musk,12374.982,31.954,44,Tesla Motors,Automotive,M,United States,"Founder, CEO, Space Exploration Technologies Corp.",1448641501521,12000
90,90,Ronald Perelman,Perelman,ronald-perelman,ronald-perelman,12270.726,-15.599,72,leveraged buyouts,Investments,M,United States,,1448641501521,14500
91,91,Steve Cohen,Cohen,steve-cohen,steve-cohen,12000,0,59,hedge funds,Investments,M,United States,"Founder, Point72 Asset Management",1448641501521,11400
92,92,Gennady Timchenko,Timchenko,gennady-timchenko,gennady-timchenko,11915.937,-33.686,63,oil & gas,Energy,M,Russia,,1448641501521,10700
93,93,Philip Anschutz,Anschutz,philip-anschutz,philip-anschutz,11853.723,-13.268,75,investments,Investments,M,United States,,1448641501521,11800
94,94,Donald Newhouse,Newhouse,donald-newhouse,donald-newhouse,11790.644,-4.797,85,media,Media,M,United States,,1448641501521,8300
95,95,Andrew Beal,Beal,andrew-beal,andrew-beal,11772.014,0,62,"banks, real estate",Investments,M,United States,,1448641501521,11700
96,96,David Tepper,Tepper,david-tepper,david-tepper,11600,0,58,hedge funds,Investments,M,United States,"President and Founder, Appaloosa Management",1448641501521,10400
97,97,Carlos Alberto Sicupira,Sicupira,carlos-alberto-sicupira,no-pic,11544.739,56.944,67,beer,Food and Beverage,M,Brazil,,1448641501521,11300
98,98,John Paulson,Paulson,john-paulson,john-paulson,11440,0,59,hedge funds,Investments,M,United States,"Founder, Paulson &#38; Co. Inc.",1448641501521,11200
99,99,Samuel Newhouse Jr,Newhouse,samuel-newhouse-jr,samuel-newhouse-jr,11380.477,-0.355,87,media,Media,M,United States,,1448641501521,9000
100,100,Klaus-Michael Kuehne,Kuehne,klaus-michael-kuehne-1,klaus-michael-kuehne-1,11038.353,124.947,78,shipping,Logistics,M,Germany,,1448641501521,11900
101,101,Eric Schmidt,Schmidt,eric-schmidt,eric-schmidt,10971.045,16.744,60,Google,Technology,M,United States,"Executive Chairman, Google",1448641501521,9100
102,102,Charoen Sirivadhanabhakdi,Sirivadhanabhakdi,charoen-sirivadhanabhakdi,charoen-sirivadhanabhakdi,10907.979,-70.847,71,beverages,Food and Beverage,M,Thailand,,1448641501521,13200
103,103,Stephen Schwarzman,Schwarzman,stephen-schwarzman,stephen-schwarzman,10903.729,-32.469,68,investments,Investments,M,United States,"Chairman and CEO, Blackstone Group",1448641501521,12000
104,104,Lee Kun-Hee,Lee,lee-kun-hee,lee-kun-hee,10775.462,140.425,73,Samsung,Diversified,M,South Korea,"Chairman, Samsung Group",1448641501521,11300
105,105,Hui Ka Yan,Hui,hui-ka-yan,hui-ka-yan,10725.8,-471.999,57,real estate,Real Estate,M,China,,1448641501521,6200
106,106,Mohammed Al Amoudi,Al Amoudi,mohammed-al-amoudi,mohammed-al-amoudi,10706.68,102.947,69,"oil, diversified",Energy,M,Saudi Arabia,,1448641501521,10800
107,107,Charles Butt,Butt,charles-butt,charles-butt,10700,0,77,supermarkets,Fashion and Retail,M,United States,,1448641501521,12300
108,108,Jack Taylor,Taylor,jack-taylor,jack-taylor,10644.743,0,93,Enterprise Rent-A-Car,Service,M,United States,"Founder, Enterprise Rent-A-Car",1448641501521,12500
109,109,John Menard Jr,Menard,john-menard-jr,john-menard-jr,10594.854,-0.021,75,retail,Fashion and Retail,M,United States,"president and CEO, Menard, Inc.",1448641501521,9000
110,110,Iris Fontbona,Fontbona,iris-fontbona,no-pic-female,10533.396,16.326,72,mining,Metals & Mining,F,Chile,,1448641501521,13500
111,111,Cheng Yu-tung,Cheng,cheng-yu-tung,cheng-yu-tung,10519.16,-176.296,90,diversified,Real Estate,M,Hong Kong,,1448641501521,14400
112,112,German Larrea Mota Velasco,Larrea Mota Velasco,german-larrea-mota-velasco,no-pic,10466.817,-28.872,62,mining,Metals & Mining,M,Mexico,,1448641501521,13900
113,113,Vladimir Lisin,Lisin,vladimir-lisin,vladimir-lisin,10270.247,-2.915,59,"steel, transport",Metals & Mining,M,Russia,,1448641501521,11600
114,114,Joseph Lau,Lau,joseph-lau,joseph-lau,10194.086,23.684,64,real estate,Real Estate,M,Hong Kong,,1448641501521,10900
115,115,Vagit Alekperov,Alekperov,vagit-alekperov,vagit-alekperov,10043.64,-198.419,65,oil,Energy,M,Russia,,1448641501521,12200
116,116,Hasso Plattner,Plattner,hasso-plattner,hasso-plattner,10025.192,9.086,71,software,Technology,M,Germany,,1448641501521,9100
117,117,Pierre Castel,Castel,pierre-castel,pierre-castel,9821.539,0,89,wine,Food and Beverage,M,France,,1448641501521,9900
118,118,Lakshmi Mittal,Mittal,lakshmi-mittal,lakshmi-mittal,9768.695,99.135,65,steel,Metals & Mining,M,India,"Chairman and CEO, ArcelorMittal (ADR)",1448641501521,13500
119,119,Gina Rinehart,Rinehart,gina-rinehart,gina-rinehart,9751.886,0,61,mining,Metals & Mining,F,Australia,"Executive Chairman, Hancock Prospecting",1448641501521,12300
120,120,Pan Sutong,Pan,pan-sutong,pan-sutong,9684.983,-308.039,52,"real estate, finance",Real Estate,M,Hong Kong,,1448641501521,8600
121,121,Luis Carlos Sarmiento,Sarmiento,luis-carlos-sarmiento,luis-carlos-sarmiento,9641.19,0.001,82,banking,Finance,M,Colombia,,1448641501521,13400
122,122,John Fredriksen,Fredriksen,john-fredriksen,john-fredriksen,9605.975,25.933,70,shipping,Logistics,M,Cyprus,,1448641501521,10500
123,123,German Khan,Khan,german-khan,german-khan,9576.795,-29.123,54,"banking, telecom, retail",Energy,M,Russia,,1448641501521,9500
124,124,Galen Weston,Weston,galen-weston,galen-weston,9560.607,-201.563,75,retail,Fashion and Retail,M,Canada,"Owner, Selfridges Group",1448641501521,9600
125,125,Robert Kuok,Kuok,robert-kuok,robert-kuok,9468.612,152.53,92,diversified,Diversified,M,Malaysia,,1448641501521,11300
126,126,Dustin Moskovitz,Moskovitz,dustin-moskovitz,dustin-moskovitz,9454.066,-16.691,31,Facebook,Technology,M,United States,"CEO and Cofounder, Asana",1448641501521,7900
127,127,Alain Wertheimer,Wertheimer,alain-wertheimer,alain-wertheimer,9443.702,0,67,Chanel,Fashion and Retail,M,France,,1448641501521,9500
128,127,Gerard Wertheimer,Wertheimer,gerard-wertheimer-1,gerard-wertheimer-1,9443.702,0,64,Chanel,Fashion and Retail,M,France,,1448641501521,9500
129,129,William Ding,Ding,william-ding,william-ding,9412.749,-454.854,44,online games,Technology,M,China,,1448641501521,6600
130,130,Harold Hamm,Hamm,harold-hamm,harold-hamm,9345.166,-230.722,69,oil & gas,Energy,M,United States,"Chairman and CEO, Continental Resources",1448641501521,12200
131,131,Blair Parry-Okeden,Parry-Okeden,blair-parry-okeden,no-pic-female,9302.173,0,64,media,Media,F,United States,,1448641501521,8500
132,131,Jim Kennedy,Kennedy,jim-kennedy,jim-kennedy,9302.173,0,67,media,Media,M,United States,"Chairman, Cox Enterprises",1448641501521,8500
133,133,Leonard Lauder,Lauder,leonard-lauder,leonard-lauder,9285.847,8.337,82,Estee Lauder,Service,M,United States,"Chairman Emeritus, Est&#233;e Lauder Cos",1448641501521,9100
134,134,Massimiliana Landini Aleotti,Landini Aleotti,massimiliana-landini-aleotti,no-pic-female,9256.688,0,72,pharmaceuticals,Medicine,F,Italy,,1448641501521,10400
135,135,He Xiangjian,He,he-xiangjian,he-xiangjian,9229.113,-272.071,73,home appliances,Manufacturing,M,China,,1448641501521,9900
136,136,Kjeld Kirk Kristiansen,Kristiansen,kjeld-kirk-kristiansen,kjeld-kirk-kristiansen,9073.352,8.648,67,Lego,Manufacturing,M,Denmark,,1448641501521,9700
137,137,George Kaiser,Kaiser,george-kaiser,george-kaiser,9016.169,11.713,73,"oil & gas, banking",Energy,M,United States,"Chairman, BOK Financial",1448641501521,9000
138,138,James Goodnight,Goodnight,james-goodnight,james-goodnight,8936.498,0,72,software,Technology,M,United States,"CEO, SAS Institute",1448641501521,7500
139,139,Xavier Niel,Niel,xavier-niel,xavier-niel,8710.829,0,48,"internet, telecom",Telecom,M,France,,1448641501521,9300
140,140,Eyal Ofer,Ofer,eyal-ofer,eyal-ofer,8625.558,3.631,65,"real estate, shipping",Diversified,M,Israel,,1448641501521,8500
141,141,Jan Koum,Koum,jan-koum,jan-koum,8623.445,-13.771,39,WhatsApp,Technology,M,United States,,1448641501521,6600
142,142,Suh Kyung-Bae,Suh,suh-kyung-bae,suh-kyung-bae,8608.591,0.887,52,cosmetics,Fashion and Retail,M,South Korea,,1448641501521,7200
143,143,R. Budi Hartono,Hartono,r-budi-hartono,r-budi-hartono,8576.867,-150.867,74,"banking, tobacco",Finance,M,Indonesia,,1448641501521,9000
144,144,Daniel Tsai,Tsai,daniel-tsai-1,no-pic,8513.886,13.239,,finance,Investments,M,Taiwan,,1448641501521,
145,145,Cyrus Poonawalla,Poonawalla,cyrus-poonawalla,cyrus-poonawalla,8511.695,-0.369,74,vaccines,Healthcare,M,India,,1448641501521,6600
146,146,Dmitry Rybolovlev,Rybolovlev,dmitry-rybolovlev,dmitry-rybolovlev,8470.775,0.572,49,fertilizer,Manufacturing,M,Russia,,1448641501521,8500
147,147,Mikhail Prokhorov,Prokhorov,mikhail-prokhorov,mikhail-prokhorov,8457.309,18.929,50,investments,Investments,M,Russia,,1448641501521,9900
148,148,Patrick Drahi,Drahi,patrick-drahi,patrick-drahi,8406.312,787.598,51,Telecom,Telecom,M,France,,1448641501521,16000
149,149,Takemitsu Takizaki,Takizaki,takemitsu-takizaki,takemitsu-takizaki,8307.365,-101.274,70,sensors,Manufacturing,M,Japan,,1448641501521,7600
150,150,Petr Kellner,Kellner,petr-kellner,petr-kellner,8222.171,1.157,51,"banking, insurance",Finance,M,Czech Republic,,1448641501521,8400
151,151,Michael Hartono,Hartono,michael-hartono,no-pic,8207.757,-145.242,76,"tobacco, banking",Manufacturing,M,Indonesia,,1448641501521,8700
152,152,Andrey Melnichenko,Melnichenko,andrey-melnichenko,andrey-melnichenko,8164.979,1.217,43,"coal, fertilizers",Energy,M,Russia,,1448641501521,9100
153,153,Liu Qiangdong,Liu,liu-qiangdong,liu-qiangdong,8142.398,-38.918,41,e-commerce,Technology,M,China,,1448641501521,7400
154,154,Pierre Omidyar,Omidyar,pierre-omidyar,pierre-omidyar,8105.069,-21.983,48,eBay,Technology,M,United States,"Founder and Chairman, eBay",1448641501521,8000
155,155,Ernesto Bertarelli,Bertarelli,ernesto-bertarelli,ernesto-bertarelli,8064.381,-6.682,50,"biotech, investments",Healthcare,M,Switzerland,,1448641501521,8800
156,156,Edward Johnson III,Johnson,edward-johnson-iii,edward-johnson-iii,8043.5,0,85,money management,Investments,M,United States,,1448641501521,7400
157,157,Kumar Birla,Birla,kumar-birla,kumar-birla,7969.66,96.457,48,commodities,Diversified,M,India,,1448641501521,9000
158,158,Roman Abramovich,Abramovich,roman-abramovich,roman-abramovich,7904.93,-16.843,49,"steel, investments",Diversified,M,Russia,,1448641501521,9100
159,159,Sergei Galitsky,Galitsky,sergei-galitsky,sergei-galitsky,7838.031,-5.498,48,retail,Fashion and Retail,M,Russia,,1448641501521,8300
160,160,Leslie Wexner,Wexner,leslie-wexner,leslie-wexner,7822.179,-14.169,78,retail,Fashion and Retail,M,United States,"Chairman and CEO, L Brands",1448641501521,7700
161,161,Zhou Qunfei,Zhou,zhou-qunfei,zhou-qunfei,7820.183,-699.555,45,smartphone glass covers,Technology,F,Hong Kong,,1448641501521,
162,162,Ananda Krishnan,Krishnan,ananda-krishnan,ananda-krishnan,7773.921,-39.23,77,telecom,Telecom,M,Malaysia,,1448641501521,9700
163,163,Robert & Philip Ng,Ng,robert-philip-ng,robert-philip-ng,7773.902,-26.699,,real estate,Real Estate,M,Singapore,,1448641501521,9600
164,164,Alberto Bailleres Gonzalez,Bailleres Gonzalez,alberto-bailleres-gonzalez,alberto-bailleres-gonzalez,7762.557,-17.666,84,mining,Metals & Mining,M,Mexico,,1448641501521,10400
165,165,Herbert Kohler Jr,Kohler,herbert-kohler-jr,herbert-kohler-jr,7760.024,0,76,plumbing fixtures,Manufacturing,M,United States,"Chairman and CEO, Kohler Co.",1448641501521,5500
166,166,Stanley Kroenke,Kroenke,stanley-kroenke,stanley-kroenke,7744.521,0,68,"sports, real estate",Sports,M,United States,,1448641501521,6300
167,167,Hank & Doug Meijer,Meijer,hank-doug-meijer,hank-doug-meijer,7706.087,0,,supermarkets,Fashion and Retail,M,United States,,1448641501521,10700
168,168,Micky Arison,Arison,micky-arison,micky-arison,7671.71,-15.125,66,Carnival Cruises,Service,M,United States,"Chairman and CEO, Carnival",1448641501521,7100
169,169,Dietmar Hopp,Hopp,dietmar-hopp,dietmar-hopp,7653.02,5.53,75,software,Technology,M,Germany,,1448641501521,7200
170,170,Hiroshi Mikitani,Mikitani,hiroshi-mikitani,hiroshi-mikitani,7639.732,-65.331,50,online retailing,Technology,M,Japan,,1448641501521,8700
171,171,Thomas Frist Jr,Frist,thomas-frist-jr,thomas-frist-jr,7627.711,47.267,77,health care,Healthcare,M,United States,,1448641501521,7600
172,172,Eva Gonda de Rivera,Gonda de Rivera,eva-gonda-de-rivera,no-pic-female,7607.8,-1.09,,beverages,Food and Beverage,F,Mexico,,1448641501521,6700
173,173,Lu Guanqiu,Lu,lu-guanqiu,lu-guanqiu,7542.999,-377.008,70,conglomerate,Diversified,M,China,,1448641501521,5100
174,174,Zong Qinghou,Zong,zong-qinghou,zong-qinghou,7502.138,0,70,beverages,Food and Beverage,M,China,,1448641501521,10300
